{'nom': 'PYRAMIDE', 'nature': 'teleski', 'duree': 15.02}
{'nom': 'SOURCES', 'nature': 'teleski', 'duree': 13.61}
{'nom': 'ROCHER DE L'OMBRE', 'nature': 'teleski', 'duree': 15.18}
{'nom': 'PRAZ JUGET', 'nature': 'teleski', 'duree': 15.49}
{'nom': 'BOUC BLANC', 'nature': 'teleski', 'duree': 17.53}
{'nom': 'GROS MURGER', 'nature': 'teleski', 'duree': 15.18}
{'nom': 'LOZE', 'nature': 'teleski', 'duree': 15.81}
{'nom': 'STADE', 'nature': 'teleski', 'duree': 13.14}
{'nom': 'EPICEA', 'nature': 'teleski', 'duree': 12.67}
{'nom': 'MARQUIS', 'nature': 'teleski', 'duree': 16.28}
{'nom': 'STE AGATHE', 'nature': 'teleski', 'duree': 12.35}
{'nom': 'GRANGES', 'nature': 'teleski', 'duree': 12.35}
{'nom': 'COMBE', 'nature': 'teleski', 'duree': 12.67}
{'nom': 'PTE BOSSE', 'nature': 'teleski', 'duree': 11.41}
{'nom': 'CHANROSSA', 'nature': 'telesiege', 'duree': 15.62}
{'nom': 'ROC MERLET', 'nature': 'telesiege', 'duree': 12.09}
{'nom': 'ROC MUGNIER', 'nature': 'telesiege', 'duree': 14.71}
{'nom': 'CREUX NOIRS', 'nature': 'telesiege', 'duree': 14.71}
{'nom': 'MARMOTTES', 'nature': 'telesiege', 'duree': 16.41}
{'nom': 'SUISSES', 'nature': 'telesiege', 'duree': 15.62}
{'nom': 'BIOLLAY', 'nature': 'telesiege', 'duree': 14.32}
{'nom': 'PRALONG', 'nature': 'telesiege', 'duree': 14.05}
{'nom': 'COQS', 'nature': 'telesiege', 'duree': 14.84}
{'nom': 'COL DE LA LOZE', 'nature': 'telesiege', 'duree': 13.27}
{'nom': 'DOU DES LANCHES', 'nature': 'telesiege', 'duree': 13.27}
{'nom': 'CRETES', 'nature': 'telesiege', 'duree': 12.62}
{'nom': 'PLANTREY', 'nature': 'telesiege', 'duree': 14.58}
{'nom': 'TOVETS', 'nature': 'telesiege', 'duree': 12.62}
{'nom': '3 VALLEES', 'nature': 'telesiege', 'duree': 15.62}
{'nom': 'CHAPELETS', 'nature': 'telesiege', 'duree': 14.58}
{'nom': 'SIGNAL', 'nature': 'telesiege', 'duree': 15.88}
{'nom': 'GRAVELLES', 'nature': 'telesiege', 'duree': 12.88}
{'nom': 'AIGUILLE DU FRUIT', 'nature': 'telesiege', 'duree': 16.02}
{'nom': 'VIZELLE', 'nature': 'telecabine', 'duree': 13.31}
{'nom': 'JARDIN ALPIN', 'nature': 'telecabine', 'duree': 12.79}
{'nom': 'LA TANIA', 'nature': 'telecabine', 'duree': 14.53}
{'nom': 'FORET', 'nature': 'telecabine', 'duree': 14.01}
{'nom': 'PRAZ', 'nature': 'telecabine', 'duree': 14.36}
{'nom': 'CHENUS', 'nature': 'telecabine', 'duree': 13.75}
{'nom': 'VERDONS', 'nature': 'telecabine', 'duree': 13.49}
{'nom': 'GRANGETTES', 'nature': 'telecabine', 'duree': 12.01}
{'nom': 'ARIONDAZ', 'nature': 'telecabine', 'duree': 14.88}
{'nom': 'SAULIRE', 'nature': 'telepherique', 'duree': 12.68}
{'nom': 'Renard', 'nature': 'piste verte', 'duree': 2.26}
{'nom': 'Verdons A', 'nature': 'piste verte', 'duree': 2.26}
{'nom': 'Verdons B', 'nature': 'piste verte', 'duree': 1.67}
