{'nom': 'PYRAMIDE', 'nature': 'teleski', 'duree': 15.021248774109186}
{'nom': 'SOURCES', 'nature': 'teleski', 'duree': 13.609022556390977}
{'nom': 'ROCHER DE L'OMBRE', 'nature': 'teleski', 'duree': 15.178162798300097}
{'nom': 'PRAZ JUGET', 'nature': 'teleski', 'duree': 15.491990846681922}
{'nom': 'BOUC BLANC', 'nature': 'teleski', 'duree': 17.531873161163777}
{'nom': 'GROS MURGER', 'nature': 'teleski', 'duree': 15.178162798300097}
{'nom': 'LOZE', 'nature': 'teleski', 'duree': 15.805818895063748}
{'nom': 'STADE', 'nature': 'teleski', 'duree': 13.138280483818242}
{'nom': 'EPICEA', 'nature': 'teleski', 'duree': 12.667538411245506}
{'nom': 'MARQUIS', 'nature': 'teleski', 'duree': 16.276560967636485}
{'nom': 'STE AGATHE', 'nature': 'teleski', 'duree': 12.35371036286368}
{'nom': 'GRANGES', 'nature': 'teleski', 'duree': 12.35371036286368}
{'nom': 'COMBE', 'nature': 'teleski', 'duree': 12.667538411245506}
{'nom': 'PTE BOSSE', 'nature': 'teleski', 'duree': 11.412226217718208}
{'nom': 'CHANROSSA', 'nature': 'telesiege', 'duree': 0}
{'nom': 'ROC MERLET', 'nature': 'telesiege', 'duree': 0}
{'nom': 'ROC MUGNIER', 'nature': 'telesiege', 'duree': 0}
{'nom': 'CREUX NOIRS', 'nature': 'telesiege', 'duree': 0}
{'nom': 'MARMOTTES', 'nature': 'telesiege', 'duree': 0}
{'nom': 'SUISSES', 'nature': 'telesiege', 'duree': 0}
{'nom': 'BIOLLAY', 'nature': 'telesiege', 'duree': 0}
{'nom': 'PRALONG', 'nature': 'telesiege', 'duree': 0}
{'nom': 'COQS', 'nature': 'telesiege', 'duree': 0}
{'nom': 'COL DE LA LOZE', 'nature': 'telesiege', 'duree': 0}
{'nom': 'DOU DES LANCHES', 'nature': 'telesiege', 'duree': 0}
{'nom': 'CRETES', 'nature': 'telesiege', 'duree': 0}
{'nom': 'PLANTREY', 'nature': 'telesiege', 'duree': 0}
{'nom': 'TOVETS', 'nature': 'telesiege', 'duree': 0}
{'nom': '3 VALLEES', 'nature': 'telesiege', 'duree': 0}
{'nom': 'CHAPELETS', 'nature': 'telesiege', 'duree': 0}
{'nom': 'SIGNAL', 'nature': 'telesiege', 'duree': 0}
{'nom': 'GRAVELLES', 'nature': 'telesiege', 'duree': 0}
{'nom': 'AIGUILLE DU FRUIT', 'nature': 'telesiege', 'duree': 0}
{'nom': 'VIZELLE', 'nature': 'telecabine', 'duree': 0}
{'nom': 'JARDIN ALPIN', 'nature': 'telecabine', 'duree': 0}
{'nom': 'LA TANIA', 'nature': 'telecabine', 'duree': 0}
{'nom': 'FORET', 'nature': 'telecabine', 'duree': 0}
{'nom': 'PRAZ', 'nature': 'telecabine', 'duree': 0}
{'nom': 'CHENUS', 'nature': 'telecabine', 'duree': 0}
{'nom': 'VERDONS', 'nature': 'telecabine', 'duree': 0}
{'nom': 'GRANGETTES', 'nature': 'telecabine', 'duree': 0}
{'nom': 'ARIONDAZ', 'nature': 'telecabine', 'duree': 0}
{'nom': 'SAULIRE', 'nature': 'telepherique', 'duree': 0}
{'nom': 'Renard', 'nature': 'piste verte', 'duree': 0}
{'nom': 'Verdons A', 'nature': 'piste verte', 'duree': 0}
{'nom': 'Verdons B', 'nature': 'piste verte', 'duree': 0}
{'nom': 'Lac Bleu', 'nature': 'piste verte', 'duree': 0}
{'nom': 'Loze Est', 'nature': 'piste verte', 'duree': 0}
{'nom': 'Plan Fontaine A', 'nature': 'piste verte', 'duree': 0}
{'nom': 'Plan Fontaine B', 'nature': 'piste verte', 'duree': 0}
{'nom': 'Belvedere', 'nature': 'piste verte', 'duree': 0}
{'nom': 'Praline A', 'nature': 'piste verte', 'duree': 0}
{'nom': 'Praline B', 'nature': 'piste verte', 'duree': 0}
{'nom': 'Plan Mugnier', 'nature': 'piste bleue', 'duree': 0}
{'nom': 'Mont Russes', 'nature': 'piste bleue', 'duree': 0}
{'nom': 'Pyramide', 'nature': 'piste bleue', 'duree': 0}
{'nom': 'Altiport A', 'nature': 'piste bleue', 'duree': 0}
{'nom': 'Altiport B', 'nature': 'piste bleue', 'duree': 0}
{'nom': 'Altiport C', 'nature': 'piste bleue', 'duree': 0}
{'nom': 'Super Pralong', 'nature': 'piste bleue', 'duree': 0}
{'nom': 'Pralong A', 'nature': 'piste bleue', 'duree': 0}
{'nom': 'Pralong B', 'nature': 'piste bleue', 'duree': 0}
{'nom': 'Biollay Verdons A', 'nature': 'piste bleue', 'duree': 0}
{'nom': 'Biollay Verdons B', 'nature': 'piste bleue', 'duree': 0}
{'nom': 'Biollay', 'nature': 'piste bleue', 'duree': 0}
{'nom': 'Anemones', 'nature': 'piste bleue', 'duree': 0}
{'nom': 'Col de la Loze', 'nature': 'piste bleue', 'duree': 0}
{'nom': 'Folyeres', 'nature': 'piste bleue', 'duree': 0}
{'nom': 'Arolles A', 'nature': 'piste bleue', 'duree': 0}
{'nom': 'Arolles B', 'nature': 'piste bleue', 'duree': 0}
{'nom': 'Cretes A', 'nature': 'piste bleue', 'duree': 0}
{'nom': 'Cretes B', 'nature': 'piste bleue', 'duree': 0}
{'nom': 'Stade', 'nature': 'piste rouge', 'duree': 0}
{'nom': 'Tovets', 'nature': 'piste bleue', 'duree': 0}
{'nom': 'Proveres', 'nature': 'piste bleue', 'duree': 0}
{'nom': 'Cospillot', 'nature': 'piste bleue', 'duree': 0}
{'nom': 'Piste Bleue', 'nature': 'piste bleue', 'duree': 0}
{'nom': 'Marquis', 'nature': 'piste bleue', 'duree': 0}
{'nom': 'Granges', 'nature': 'piste bleue', 'duree': 0}
{'nom': 'Carabosse', 'nature': 'piste bleue', 'duree': 0}
{'nom': 'Grandes Bosses A', 'nature': 'piste bleue', 'duree': 0}
{'nom': 'Grandes Bosses B', 'nature': 'piste bleue', 'duree': 0}
{'nom': 'Ariondaz', 'nature': 'piste bleue', 'duree': 0}
{'nom': 'Indiens', 'nature': 'piste bleue', 'duree': 0}
{'nom': 'Gravelles', 'nature': 'piste bleue', 'duree': 0}
{'nom': 'Prameruel', 'nature': 'piste bleue', 'duree': 0}
{'nom': 'Jean Pachod', 'nature': 'piste rouge', 'duree': 0}
{'nom': 'Roc Merlet', 'nature': 'piste rouge', 'duree': 0}
{'nom': 'Creux A', 'nature': 'piste rouge', 'duree': 0}
{'nom': 'Creux B', 'nature': 'piste rouge', 'duree': 0}
{'nom': 'Roc Mugnier', 'nature': 'piste rouge', 'duree': 0}
{'nom': 'Lac Creux A', 'nature': 'piste rouge', 'duree': 0}
{'nom': 'Lac Creux B', 'nature': 'piste rouge', 'duree': 0}
{'nom': 'Roches Grises', 'nature': 'piste rouge', 'duree': 0}
{'nom': 'Combe Saulire A', 'nature': 'piste rouge', 'duree': 0}
{'nom': 'Combe Saulire B', 'nature': 'piste rouge', 'duree': 0}
{'nom': 'Combe Saulire C', 'nature': 'piste rouge', 'duree': 0}
